Index,Question,A,B,C,D,answer
01,This is Que of Edu 1,opt1,opt2,opt3,opt4,3
02,This is Que of Edu 2,opt1,opt2,opt3,opt4,3
03,This is Que of Edu 3,opt1,opt2,opt3,opt4,3
04,This is Que of Edu 4,opt1,opt2,opt3,opt4,3
05,This is Que of Edu 5,opt1,opt2,opt3,opt4,3
06,This is Que of Edu 6,opt1,opt2,opt3,opt4,3
07,This is Que of Edu 7,opt1,opt2,opt3,opt4,3
08,This is Que of Edu 8,opt1,opt2,opt3,opt4,3
09,This is Que of Edu 9,opt1,opt2,opt3,opt4,3
10,This is Que of Edu 10,opt1,opt2,opt3,opt4,3
11,This is Que of Edu 11,opt1,opt2,opt3,opt4,3
12,This is Que of Edu 12,opt1,opt2,opt3,opt4,3
13,This is Que of Edu 13,opt1,opt2,opt3,opt4,3
14,This is Que of Edu 14,opt1,opt2,opt3,opt4,3
15,This is Que of Edu 15,opt1,opt2,opt3,opt4,3
16,This is Que of Edu 16,opt1,opt2,opt3,opt4,3
17,This is Que of Edu 17,opt1,opt2,opt3,opt4,3
18,This is Que of Edu 18,opt1,opt2,opt3,opt4,3
19,This is Que of Edu 19,opt1,opt2,opt3,opt4,3
20,This is Que of Edu 20,opt1,opt2,opt3,opt4,3
21,This is Que of Edu 21,opt1,opt2,opt3,opt4,3
22,This is Que of Edu 22,opt1,opt2,opt3,opt4,3
23,This is Que of Edu 23,opt1,opt2,opt3,opt4,3
24,This is Que of Edu 24,opt1,opt2,opt3,opt4,3
25,This is Que of Edu 25,opt1,opt2,opt3,opt4,3
26,This is Que of Edu 26,opt1,opt2,opt3,opt4,3
27,This is Que of Edu 27,opt1,opt2,opt3,opt4,3
28,This is Que of Edu 28,opt1,opt2,opt3,opt4,3
29,This is Que of Edu 29,opt1,opt2,opt3,opt4,3
30,This is Que of Edu 30,opt1,opt2,opt3,opt4,3
31,This is Que of Edu 31,opt1,opt2,opt3,opt4,3
32,This is Que of Edu 32,opt1,opt2,opt3,opt4,3
33,This is Que of Edu 33,opt1,opt2,opt3,opt4,3
34,This is Que of Edu 34,opt1,opt2,opt3,opt4,3
35,This is Que of Edu 35,opt1,opt2,opt3,opt4,3
36,This is Que of Edu 36,opt1,opt2,opt3,opt4,3
37,This is Que of Edu 37,opt1,opt2,opt3,opt4,3
38,This is Que of Edu 38,opt1,opt2,opt3,opt4,3
39,This is Que of Edu 39,opt1,opt2,opt3,opt4,3
40,This is Que of Edu 40,opt1,opt2,opt3,opt4,3
41,This is Que of Edu 41,opt1,opt2,opt3,opt4,3
42,This is Que of Edu 42,opt1,opt2,opt3,opt4,3
43,This is Que of Edu 43,opt1,opt2,opt3,opt4,3
44,This is Que of Edu 44,opt1,opt2,opt3,opt4,3
45,This is Que of Edu 45,opt1,opt2,opt3,opt4,3
46,This is Que of Edu 46,opt1,opt2,opt3,opt4,3
47,This is Que of Edu 47,opt1,opt2,opt3,opt4,3
48,This is Que of Edu 48,opt1,opt2,opt3,opt4,3
49,This is Que of Edu 49,opt1,opt2,opt3,opt4,3
50,This is Que of Edu 50,opt1,opt2,opt3,opt4,3
51,This is Que of Edu 51,opt1,opt2,opt3,opt4,3
52,This is Que of Edu 52,opt1,opt2,opt3,opt4,3
53,This is Que of Edu 53,opt1,opt2,opt3,opt4,3
54,This is Que of Edu 54,opt1,opt2,opt3,opt4,3
55,This is Que of Edu 55,opt1,opt2,opt3,opt4,3
56,This is Que of Edu 56,opt1,opt2,opt3,opt4,3
57,This is Que of Edu 57,opt1,opt2,opt3,opt4,3
58,This is Que of Edu 58,opt1,opt2,opt3,opt4,3
59,This is Que of Edu 59,opt1,opt2,opt3,opt4,3
60,This is Que of Edu 60,opt1,opt2,opt3,opt4,3
61,This is Que of Edu 61,opt1,opt2,opt3,opt4,3
62,This is Que of Edu 62,opt1,opt2,opt3,opt4,3
63,This is Que of Edu 63,opt1,opt2,opt3,opt4,3
64,This is Que of Edu 64,opt1,opt2,opt3,opt4,3
65,This is Que of Edu 65,opt1,opt2,opt3,opt4,3
